id,risk_score
9484,0.010928961
6496,0.010928961
973,0.010928961
5883,0.010928961
3666,0.010928961
497,0.010928961
6381,0.010928961
3519,0.010928961
3833,0.010928961
9023,0.010928961
2608,0.010928961
9547,0.010928961
2618,0.010928961
6387,0.010928961
4264,0.010928961
4810,0.010928961
8693,0.010928961
5795,0.010928961
4604,0.010928961
8671,0.010928961
4679,0.010928961
5944,0.010928961
3926,0.010928961
4176,0.010928961
2456,0.010928961
5928,0.010928961
5559,0.010928961
1039,0.010928961
4700,0.010928961
6067,0.010928961
3682,0.010928961
9511,0.010928961
6015,0.010928961
3158,0.010928961
897,0.010928961
4704,0.010928961
6430,0.010928961
2190,0.010928961
3859,0.010928961
7573,0.010928961
9459,0.010928961
1345,0.010928961
4980,0.010928961
8135,0.010928961
4196,0.010928961
3762,0.010928961
2047,0.010928961
3128,0.010928961
2126,0.010928961
3346,0.010928961
4676,0.010928961
9276,0.010928961
5596,0.010928961
6788,0.010928961
9981,0.010928961
5423,0.010928961
5023,0.010928961
2680,0.010928961
8537,0.010928961
2482,0.010928961
1320,0.010928961
4650,0.010928961
6590,0.010928961
4766,0.010928961
4577,0.010928961
5523,0.010928961
8654,0.010928961
3373,0.010928961
3946,0.010928961
3671,0.010928961
7220,0.010928961
6821,0.010928961
2657,0.010928961
3536,0.010928961
9225,0.010928961
2809,0.010928961
128,0.010928961
1755,0.010928961
3727,0.010928961
3531,0.010928961
6057,0.010928961
6730,0.010928961
6022,0.010928961
6583,0.010928961
8211,0.010928961
9643,0.010928961
9236,0.010928961
717,0.010928961
8645,0.010928961
3858,0.010928961
7313,0.010928961
1508,0.010928961
3551,0.010928961
5018,0.010928961
8419,0.010928961
9159,0.010928961
2567,0.010928961
8162,0.010928961
3106,0.010928961
120,0.010928961
8165,0.010928961
9256,0.010928961
943,0.010928961
5478,0.010928961
9765,0.010928961
4630,0.010928961
4994,0.010928961
5534,0.010928961
6347,0.010928961
9069,0.010928961
5087,0.010928961
4626,0.010928961
2262,0.010928961
2625,0.010928961
3420,0.010928961
3527,0.010928961
3830,0.010928961
7017,0.010928961
9486,0.010928961
3022,0.010928961
8549,0.010928961
4985,0.010928961
8249,0.010928961
2314,0.010928961
1109,0.010928961
8472,0.010928961
1586,0.010928961
1754,0.010928961
3127,0.010928961
132,0.010928961
6149,0.010928961
5129,0.010928961
6316,0.010928961
6686,0.010928961
5958,0.010928961
1032,0.010928961
5594,0.007468318
2433,0.0
7192,0.0
3964,0.0
3683,0.0
2302,0.0
6563,0.0
7404,0.0
7199,0.0
7402,0.0
3977,0.0
9127,0.0
945,0.0
8749,0.0
7090,0.0
2539,0.0
6155,0.0
3132,0.0
6283,0.0
5126,0.0
7051,0.0
7253,0.0
2100,0.0
3474,0.0
6020,0.0
2101,0.0
1338,0.0
1364,0.0
4902,0.0
3876,0.0
7362,0.0
9492,0.0
1343,0.0
7055,0.0
9803,0.0
637,0.0
8339,0.0
6750,0.0
8979,0.0
866,0.0
1007,0.0
6135,0.0
6348,0.0
8358,0.0
9533,0.0
2735,0.0
8751,0.0
7293,0.0
7384,0.0
7163,0.0
9381,0.0
4966,0.0
9727,0.0
7382,0.0
1429,0.0
600,0.0
1011,0.0
8849,0.0
2103,0.0
3678,0.0
8986,0.0
2605,0.0
9808,0.0
2576,0.0
420,0.0
8742,0.0
8295,0.0
5182,0.0
1725,0.0
6044,0.0
3307,0.0
9858,0.0
5945,0.0
7009,0.0
553,0.0
9317,0.0
6111,0.0
2046,0.0
6101,0.0
9744,0.0
823,0.0
9885,0.0
8896,0.0
4775,0.0
5477,0.0
7397,0.0
9282,0.0
8670,0.0
3989,0.0
9248,0.0
768,0.0
6451,0.0
5015,0.0
8801,0.0
1821,0.0
2414,0.0
6840,0.0
314,0.0
3716,0.0
5791,0.0
9517,0.0
6292,0.0
2397,0.0
3712,0.0
8964,0.0
8150,0.0
1238,0.0
997,0.0
5817,0.0
9635,0.0
6343,0.0
3895,0.0
2116,0.0
2430,0.0
7568,0.0
1224,0.0
8348,0.0
1976,0.0
9656,0.0
6173,0.0
8723,0.0
7000,0.0
8543,0.0
9665,0.0
5830,0.0
8324,0.0
9347,0.0
8541,0.0
7268,0.0
4866,0.0
8247,0.0
7373,0.0
9874,0.0
844,0.0
754,0.0
2105,0.0
8536,0.0
2401,0.0
9855,0.0
3699,0.0
1361,0.0
9137,0.0
4026,0.0
9881,0.0
9751,0.0
5820,0.0
6232,0.0
7087,0.0
1968,0.0
2493,0.0
9130,0.0
1964,0.0
7176,0.0
6182,0.0
788,0.0
7173,0.0
1187,0.0
8309,0.0
8426,0.0
2176,0.0
8983,0.0
6546,0.0
2160,0.0
8317,0.0
8221,0.0
2087,0.0
5505,0.0
1241,0.0
8465,0.0
8883,0.0
4765,0.0
8933,0.0
1009,0.0
1379,0.0
8483,0.0
8500,0.0
9054,0.0
2094,0.0
7339,0.0
6208,0.0
9650,0.0
6367,0.0
735,0.0
6364,0.0
2808,0.0
3096,0.0
9108,0.0
1799,0.0
5663,0.0
6138,0.0
852,0.0
8300,0.0
8405,0.0
4861,0.0
2339,0.0
588,0.0
4865,0.0
9189,0.0
7010,0.0
8244,0.0
3655,0.0
240,0.0
991,0.0
8870,0.0
2556,0.0
8760,0.0
1024,0.0
244,0.0
1308,0.0
2672,0.0
8250,0.0
1074,0.0
4963,0.0
7100,0.0
8389,0.0
1064,0.0
7310,0.0
962,0.0
1050,0.0
647,0.0
9008,0.0
7297,0.0
6236,0.0
148,0.0
6090,0.0
6280,0.0
7352,0.0
5325,0.0
42,0.0
1959,0.0
3873,0.0
5665,0.0
3643,0.0
7230,0.0
8302,0.0
7231,0.0
3037,0.0
1299,0.0
8925,0.0
704,0.0
8738,0.0
1301,0.0
2448,0.0
6805,0.0
6354,0.0
3515,0.0
7027,0.0
6863,0.0
542,0.0
8533,0.0
8939,0.0
9181,0.0
8911,0.0
6005,0.0
9450,0.0
1428,0.0
6184,0.0
833,0.0
1031,0.0
1251,0.0
9733,0.0
5,0.0
8636,0.0
3743,0.0
1088,0.0
1984,0.0
9509,0.0
721,0.0
8506,0.0
2097,0.0
2051,0.0
4794,0.0
3345,0.0
5591,0.0
482,0.0
2161,0.0
9759,0.0
5897,0.0
779,0.0
330,0.0
8812,0.0
706,0.0
6306,0.0
850,0.0
